file_name,category,gender,occasion,color
06302_00.jpg,one-piece,female,leisure,black
08842_00.jpg,one-piece,female,leisure,black
04028_00.jpg,top,unisex,leisure,white
12980_00.jpg,one-piece,female,leisure,green
02505_00.jpg,top,unisex,leisure,multi-color
00498_00.jpg,top,female,leisure,white
03815_00.jpg,top,female,leisure,black
04667_00.jpg,top,female,leisure,yellow
12210_00.jpg,top,female,leisure,blue
12261_00.jpg,top,female,leisure,red
01884_00.jpg,top,female,leisure,white
00011_00.jpg,one-piece,female,leisure,black
05321_00.jpg,top,female,leisure,multi-color
03612_00.jpg,top,female,leisure,white
01314_00.jpg,top,female,work,white
08626_00.jpg,top,female,work,multi-color
13482_00.jpg,top,female,leisure,black
05899_00.jpg,top,unisex,leisure,white
06191_00.jpg,top,female,leisure,black
07979_00.jpg,top,female,formal,white
03624_00.jpg,top,female,leisure,white
08141_00.jpg,top,female,leisure,black
12414_00.jpg,top,female,leisure,multi-color
03179_00.jpg,top,female,leisure,black
06418_00.jpg,top,female,work,black
02262_00.jpg,top,unisex,leisure,white
05895_00.jpg,top,female,leisure,white
05366_00.jpg,top,female,leisure,black
12191_00.jpg,top,female,work,multi-color
02946_00.jpg,top,female,leisure,multi-color
02846_00.jpg,top,female,leisure,multi-color
05921_00.jpg,top,unisex,leisure,pink
06129_00.jpg,top,female,leisure,black
12158_00.jpg,top,female,work,pink
13089_00.jpg,top,female,leisure,grey
03435_00.jpg,one-piece,female,leisure,black
11850_00.jpg,top,female,leisure,white
14093_00.jpg,top,female,work,green
09281_00.jpg,top,unisex,leisure,multi-color
03448_00.jpg,top,female,leisure,multi-color
13232_00.jpg,top,unisex,leisure,white
09147_00.jpg,top,female,leisure,red
12154_00.jpg,top,female,leisure,white
01042_00.jpg,top,female,leisure,black
11065_00.jpg,top,female,leisure,yellow
04794_00.jpg,top,female,leisure,black
01388_00.jpg,top,female,work,black
02954_00.jpg,top,female,leisure,blue
01121_00.jpg,top,female,leisure,purple
07220_00.jpg,top,female,work,multi-color
10419_00.jpg,top,female,leisure,yellow
00543_00.jpg,top,female,leisure,black
09071_00.jpg,top,female,work,purple
12584_00.jpg,one-piece,female,leisure,black
04415_00.jpg,top,female,leisure,orange
00882_00.jpg,top,female,leisure,black
